"Crop","Cây trồng"
"Crop Cycle","Vụ canh tác"
"Soil Analysis","Phân tích đất"
"Water Analysis","Phân tích nước"
"Plant Analysis","Phân tích cây trồng"
"Soil Texture","Thành phần đất"
"Weather","Thời tiết & Khí hậu"
"Disease","Bệnh & Sâu hại"
"Fertilizer","Phân bón & Dinh dưỡng"
"Agriculture Analysis Criteria","Chỉ số phân tích nông nghiệp"
"Crops & Lands","Cây trồng & Đất đai"
"Diseases & Fertilizers","Sâu bệnh & Phân bón"
"Analytics","Thống kê & Phân tích"
"Reports & Masters","Báo cáo & Danh mục chính"
"Agriculture","Quản lý Nông nghiệp"
"Stock Entry","Phiếu kho vật tư"
"Purchase Receipt","Nhập kho mua hàng"
"Purchase Order","Đơn mua vật tư"
"Sales Order","Đơn bán"
"Sales Invoice","Hóa đơn"
"Purchase Invoice","Hóa đơn mua vật tư"
"Payment Entry","Phiếu thu chi tài chính"
"Employee","Công nhân nông trại"
"Timesheet","Bảng chấm công"
"Task","Công việc chăm sóc"
"Project","Dự án mùa vụ"
"Bfarm Agriculture","Quản lý Nông nghiệp Bfarm"
"Agriculture Workspace","Không gian Nông nghiệp"
"Stock Ledger","Sổ chi tiết kho"
"Expense Claim","Yêu cầu chi phí"
"Journal Entry","Bút toán tổng hợp"
"Completed Projects","Dự án đã hoàn thành"
"Project Summary","Tổng quan tiến độ dự án"
"Open Projects","Dự án đang mở"
"Non Completed Tasks","Công việc chưa hoàn thành"
"Timesheet Working Hours","Tổng giờ làm việc"
"Total Active Items","Vật tư & Nông sản hoạt động"
"Completed Tasks","Công việc đã hoàn thành"
"Sign In","Đăng nhập"
"Welcome! Please sign in to continue.","Chào mừng bạn! Vui lòng đăng nhập để tiếp tục."
"Email","Email"
"jane@example.com","nhap_email@gmaill.com"
"Password","Mật khẩu"
"Forgot password?","Quên mật khẩu?"
"Continue","Đăng nhập"
"Login with Email Link","Đăng nhập bằng liên kết Email"
"Don't have an account?","Chưa có tài khoản?"
"Sign up","Đăng ký"
"Back to sign in","Quay lại đăng nhập"
"Send Link","Gửi liên kết"
"Sign Up","Đăng ký tài khoản"
"Let's setup your account.","Cùng thiết lập tài khoản của bạn."
"Forgot Password?","Quên mật khẩu?"
"Please enter your email, we'll send you password reset link","Vui lòng nhập email, chúng tôi sẽ gửi liên kết đặt lại mật khẩu."

